AWE-Full image path;AWE image path;Subject ID
test/0004.png;001/03.png;1
train/0166.png;001/02.png;1
train/0249.png;001/04.png;1
train/0333.png;001/05.png;1
train/0416.png;001/06.png;1
train/0500.png;001/07.png;1
train/0584.png;001/08.png;1
train/0666.png;001/09.png;1
train/0747.png;001/10.png;1
train/0748.png;001/01.png;1
test/0007.png;002/01.png;2
test/0009.png;002/02.png;2
train/0033.png;002/03.png;2
train/0041.png;002/04.png;2
train/0049.png;002/05.png;2
train/0057.png;002/06.png;2
train/0066.png;002/07.png;2
train/0076.png;002/08.png;2
train/0084.png;002/09.png;2
train/0092.png;002/10.png;2
test/0037.png;003/04.png;3
test/0040.png;003/05.png;3
test/0042.png;003/06.png;3
train/0100.png;003/03.png;3
train/0132.png;003/07.png;3
train/0140.png;003/08.png;3
train/0148.png;003/09.png;3
train/0156.png;003/10.png;3
train/0165.png;003/01.png;3
train/0176.png;003/02.png;3
test/0070.png;004/06.png;4
test/0073.png;004/07.png;4
test/0075.png;004/02.png;4
train/0184.png;004/01.png;4
train/0192.png;004/04.png;4
train/0200.png;004/05.png;4
train/0232.png;004/08.png;4
train/0240.png;004/09.png;4
train/0248.png;004/10.png;4
train/0257.png;004/03.png;4
test/0103.png;005/05.png;5
test/0106.png;005/06.png;5
test/0108.png;005/07.png;5
train/0266.png;005/01.png;5
train/0276.png;005/09.png;5
train/0284.png;005/10.png;5
train/0292.png;005/04.png;5
train/0300.png;005/02.png;5
train/0332.png;005/08.png;5
train/0341.png;005/03.png;5
test/0136.png;006/06.png;6
test/0139.png;006/07.png;6
test/0141.png;006/08.png;6
train/0349.png;006/01.png;6
train/0357.png;006/09.png;6
train/0366.png;006/10.png;6
train/0376.png;006/02.png;6
train/0384.png;006/03.png;6
train/0392.png;006/04.png;6
train/0400.png;006/05.png;6
test/0168.png;007/10.png;7
train/0433.png;007/01.png;7
train/0441.png;007/02.png;7
train/0449.png;007/03.png;7
train/0465.png;007/05.png;7
train/0475.png;007/06.png;7
train/0483.png;007/07.png;7
train/0491.png;007/08.png;7
train/0499.png;007/09.png;7
train/0749.png;007/04.png;7
test/0171.png;008/01.png;8
test/0173.png;008/06.png;8
train/0532.png;008/07.png;8
train/0540.png;008/02.png;8
train/0548.png;008/03.png;8
train/0556.png;008/08.png;8
train/0565.png;008/09.png;8
train/0575.png;008/10.png;8
train/0583.png;008/04.png;8
train/0592.png;008/05.png;8
test/0201.png;009/04.png;9
test/0204.png;009/01.png;9
test/0206.png;009/05.png;9
train/0600.png;009/03.png;9
train/0632.png;009/06.png;9
train/0640.png;009/07.png;9
train/0648.png;009/08.png;9
train/0656.png;009/09.png;9
train/0665.png;009/10.png;9
train/0676.png;009/02.png;9
test/0234.png;010/07.png;10
test/0237.png;010/08.png;10
test/0239.png;010/02.png;10
train/0002.png;010/04.png;10
train/0684.png;010/05.png;10
train/0691.png;010/06.png;10
train/0699.png;010/01.png;10
train/0730.png;010/09.png;10
train/0738.png;010/10.png;10
train/0746.png;010/03.png;10
test/0001.png;011/07.png;11
test/0002.png;011/08.png;11
test/0003.png;011/09.png;11
train/0003.png;011/02.png;11
train/0004.png;011/03.png;11
train/0005.png;011/04.png;11
train/0006.png;011/05.png;11
train/0007.png;011/06.png;11
train/0008.png;011/10.png;11
train/0009.png;011/01.png;11
test/0005.png;012/08.png;12
test/0006.png;012/09.png;12
test/0008.png;012/10.png;12
train/0010.png;012/01.png;12
train/0011.png;012/02.png;12
train/0012.png;012/03.png;12
train/0013.png;012/04.png;12
train/0014.png;012/05.png;12
train/0015.png;012/06.png;12
train/0016.png;012/07.png;12
test/0010.png;013/03.png;13
train/0017.png;013/04.png;13
train/0018.png;013/05.png;13
train/0019.png;013/01.png;13
train/0020.png;013/06.png;13
train/0021.png;013/07.png;13
train/0022.png;013/02.png;13
train/0023.png;013/08.png;13
train/0024.png;013/09.png;13
train/0025.png;013/10.png;13
test/0011.png;014/02.png;14
test/0012.png;014/10.png;14
train/0026.png;014/03.png;14
train/0027.png;014/04.png;14
train/0028.png;014/05.png;14
train/0029.png;014/06.png;14
train/0030.png;014/07.png;14
train/0031.png;014/08.png;14
train/0032.png;014/09.png;14
train/0034.png;014/01.png;14
test/0013.png;015/02.png;15
test/0014.png;015/07.png;15
test/0015.png;015/03.png;15
train/0035.png;015/01.png;15
train/0036.png;015/04.png;15
train/0037.png;015/08.png;15
train/0038.png;015/09.png;15
train/0039.png;015/05.png;15
train/0040.png;015/10.png;15
train/0042.png;015/06.png;15
test/0016.png;016/07.png;16
test/0017.png;016/08.png;16
test/0018.png;016/09.png;16
train/0043.png;016/04.png;16
train/0044.png;016/05.png;16
train/0045.png;016/06.png;16
train/0046.png;016/10.png;16
train/0047.png;016/01.png;16
train/0048.png;016/02.png;16
train/0050.png;016/03.png;16
test/0019.png;017/07.png;17
test/0020.png;017/08.png;17
test/0021.png;017/09.png;17
train/0051.png;017/04.png;17
train/0052.png;017/05.png;17
train/0053.png;017/01.png;17
train/0054.png;017/02.png;17
train/0055.png;017/06.png;17
train/0056.png;017/03.png;17
train/0058.png;017/10.png;17
test/0022.png;018/08.png;18
test/0023.png;018/09.png;18
test/0024.png;018/10.png;18
train/0059.png;018/01.png;18
train/0060.png;018/02.png;18
train/0061.png;018/03.png;18
train/0062.png;018/04.png;18
train/0063.png;018/05.png;18
train/0064.png;018/06.png;18
train/0065.png;018/07.png;18
test/0025.png;019/03.png;19
train/0067.png;019/04.png;19
train/0068.png;019/05.png;19
train/0069.png;019/06.png;19
train/0070.png;019/07.png;19
train/0071.png;019/08.png;19
train/0072.png;019/09.png;19
train/0073.png;019/01.png;19
train/0074.png;019/10.png;19
train/0075.png;019/02.png;19
test/0026.png;020/01.png;20
test/0027.png;020/02.png;20
train/0077.png;020/04.png;20
train/0078.png;020/05.png;20
train/0079.png;020/06.png;20
train/0080.png;020/07.png;20
train/0081.png;020/08.png;20
train/0082.png;020/09.png;20
train/0083.png;020/10.png;20
train/0085.png;020/03.png;20
test/0028.png;021/04.png;21
test/0029.png;021/05.png;21
test/0030.png;021/02.png;21
train/0086.png;021/01.png;21
train/0087.png;021/06.png;21
train/0088.png;021/07.png;21
train/0089.png;021/08.png;21
train/0090.png;021/09.png;21
train/0091.png;021/10.png;21
train/0093.png;021/03.png;21
test/0031.png;022/07.png;22
test/0032.png;022/08.png;22
test/0033.png;022/09.png;22
train/0096.png;022/01.png;22
train/0094.png;022/05.png;22
train/0095.png;022/06.png;22
train/0097.png;022/02.png;22
train/0098.png;022/10.png;22
train/0099.png;022/03.png;22
train/0101.png;022/04.png;22
test/0034.png;023/07.png;23
test/0035.png;023/08.png;23
test/0036.png;023/09.png;23
train/0102.png;023/01.png;23
train/0103.png;023/03.png;23
train/0104.png;023/04.png;23
train/0105.png;023/05.png;23
train/0106.png;023/06.png;23
train/0107.png;023/10.png;23
train/0108.png;023/02.png;23
test/0038.png;024/08.png;24
test/0039.png;024/09.png;24
test/0041.png;024/10.png;24
train/0109.png;024/01.png;24
train/0110.png;024/03.png;24
train/0111.png;024/02.png;24
train/0112.png;024/04.png;24
train/0113.png;024/05.png;24
train/0114.png;024/06.png;24
train/0115.png;024/07.png;24
test/0043.png;025/03.png;25
train/0116.png;025/04.png;25
train/0117.png;025/01.png;25
train/0118.png;025/05.png;25
train/0119.png;025/06.png;25
train/0120.png;025/07.png;25
train/0121.png;025/08.png;25
train/0122.png;025/09.png;25
train/0123.png;025/02.png;25
train/0124.png;025/10.png;25
test/0044.png;026/01.png;26
test/0045.png;026/04.png;26
train/0125.png;026/05.png;26
train/0126.png;026/02.png;26
train/0127.png;026/06.png;26
train/0128.png;026/07.png;26
train/0129.png;026/08.png;26
train/0130.png;026/09.png;26
train/0131.png;026/10.png;26
train/0133.png;026/03.png;26
test/0046.png;027/04.png;27
test/0047.png;027/05.png;27
test/0048.png;027/01.png;27
train/0134.png;027/03.png;27
train/0135.png;027/06.png;27
train/0136.png;027/07.png;27
train/0137.png;027/08.png;27
train/0138.png;027/09.png;27
train/0139.png;027/10.png;27
train/0141.png;027/02.png;27
test/0049.png;028/07.png;28
test/0050.png;028/08.png;28
test/0051.png;028/02.png;28
train/0142.png;028/05.png;28
train/0143.png;028/06.png;28
train/0144.png;028/01.png;28
train/0145.png;028/09.png;28
train/0146.png;028/03.png;28
train/0147.png;028/10.png;28
train/0149.png;028/04.png;28
test/0052.png;029/02.png;29
test/0053.png;029/09.png;29
test/0054.png;029/10.png;29
train/0150.png;029/01.png;29
train/0151.png;029/05.png;29
train/0152.png;029/06.png;29
train/0153.png;029/07.png;29
train/0154.png;029/08.png;29
train/0155.png;029/03.png;29
train/0157.png;029/04.png;29
test/0055.png;030/09.png;30
test/0056.png;030/10.png;30
test/0057.png;030/02.png;30
train/0158.png;030/03.png;30
train/0159.png;030/01.png;30
train/0160.png;030/04.png;30
train/0161.png;030/05.png;30
train/0162.png;030/06.png;30
train/0163.png;030/07.png;30
train/0164.png;030/08.png;30
test/0058.png;031/03.png;31
train/0167.png;031/01.png;31
train/0168.png;031/04.png;31
train/0169.png;031/05.png;31
train/0170.png;031/02.png;31
train/0171.png;031/06.png;31
train/0172.png;031/07.png;31
train/0173.png;031/08.png;31
train/0174.png;031/09.png;31
train/0175.png;031/10.png;31
test/0059.png;032/01.png;32
test/0060.png;032/04.png;32
train/0177.png;032/02.png;32
train/0178.png;032/05.png;32
train/0179.png;032/06.png;32
train/0180.png;032/07.png;32
train/0181.png;032/08.png;32
train/0182.png;032/09.png;32
train/0183.png;032/10.png;32
train/0185.png;032/03.png;32
test/0061.png;033/05.png;33
test/0062.png;033/01.png;33
test/0063.png;033/06.png;33
train/0186.png;033/04.png;33
train/0187.png;033/07.png;33
train/0188.png;033/08.png;33
train/0189.png;033/09.png;33
train/0190.png;033/02.png;33
train/0191.png;033/10.png;33
train/0193.png;033/03.png;33
test/0064.png;034/01.png;34
test/0065.png;034/08.png;34
test/0066.png;034/02.png;34
train/0194.png;034/05.png;34
train/0195.png;034/06.png;34
train/0196.png;034/07.png;34
train/0197.png;034/09.png;34
train/0198.png;034/10.png;34
train/0199.png;034/03.png;34
train/0201.png;034/04.png;34
test/0067.png;035/06.png;35
test/0068.png;035/07.png;35
test/0069.png;035/08.png;35
train/0202.png;035/01.png;35
train/0203.png;035/02.png;35
train/0204.png;035/03.png;35
train/0205.png;035/04.png;35
train/0206.png;035/05.png;35
train/0207.png;035/09.png;35
train/0208.png;035/10.png;35
test/0071.png;036/10.png;36
test/0072.png;036/01.png;36
test/0074.png;036/02.png;36
train/0209.png;036/03.png;36
train/0210.png;036/04.png;36
train/0211.png;036/05.png;36
train/0212.png;036/06.png;36
train/0213.png;036/07.png;36
train/0214.png;036/08.png;36
train/0215.png;036/09.png;36
test/0076.png;037/10.png;37
train/0216.png;037/01.png;37
train/0217.png;037/02.png;37
train/0218.png;037/03.png;37
train/0219.png;037/04.png;37
train/0220.png;037/05.png;37
train/0221.png;037/06.png;37
train/0222.png;037/07.png;37
train/0223.png;037/08.png;37
train/0224.png;037/09.png;37
test/0077.png;038/02.png;38
test/0078.png;038/03.png;38
train/0225.png;038/04.png;38
train/0226.png;038/05.png;38
train/0227.png;038/06.png;38
train/0228.png;038/07.png;38
train/0229.png;038/08.png;38
train/0230.png;038/09.png;38
train/0231.png;038/10.png;38
train/0233.png;038/01.png;38
test/0079.png;039/03.png;39
test/0080.png;039/04.png;39
test/0081.png;039/05.png;39
train/0234.png;039/02.png;39
train/0235.png;039/06.png;39
train/0236.png;039/07.png;39
train/0237.png;039/08.png;39
train/0238.png;039/09.png;39
train/0239.png;039/10.png;39
train/0241.png;039/01.png;39
test/0082.png;040/06.png;40
test/0083.png;040/03.png;40
test/0084.png;040/07.png;40
train/0242.png;040/01.png;40
train/0243.png;040/02.png;40
train/0244.png;040/05.png;40
train/0245.png;040/08.png;40
train/0246.png;040/09.png;40
train/0247.png;040/10.png;40
train/0250.png;040/04.png;40
test/0085.png;041/07.png;41
test/0086.png;041/08.png;41
test/0087.png;041/09.png;41
train/0251.png;041/01.png;41
train/0252.png;041/03.png;41
train/0253.png;041/04.png;41
train/0254.png;041/05.png;41
train/0255.png;041/06.png;41
train/0256.png;041/10.png;41
train/0258.png;041/02.png;41
test/0088.png;042/09.png;42
test/0089.png;042/10.png;42
test/0090.png;042/01.png;42
train/0259.png;042/02.png;42
train/0260.png;042/03.png;42
train/0261.png;042/04.png;42
train/0262.png;042/05.png;42
train/0263.png;042/06.png;42
train/0264.png;042/07.png;42
train/0265.png;042/08.png;42
test/0091.png;043/10.png;43
train/0267.png;043/01.png;43
train/0268.png;043/02.png;43
train/0269.png;043/03.png;43
train/0270.png;043/04.png;43
train/0271.png;043/05.png;43
train/0272.png;043/06.png;43
train/0273.png;043/07.png;43
train/0274.png;043/08.png;43
train/0275.png;043/09.png;43
test/0092.png;044/02.png;44
test/0093.png;044/03.png;44
train/0277.png;044/04.png;44
train/0278.png;044/05.png;44
train/0279.png;044/06.png;44
train/0280.png;044/07.png;44
train/0281.png;044/08.png;44
train/0282.png;044/09.png;44
train/0283.png;044/01.png;44
train/0285.png;044/10.png;44
test/0094.png;045/02.png;45
test/0095.png;045/03.png;45
test/0096.png;045/04.png;45
train/0286.png;045/01.png;45
train/0287.png;045/05.png;45
train/0288.png;045/06.png;45
train/0289.png;045/07.png;45
train/0290.png;045/08.png;45
train/0291.png;045/09.png;45
train/0293.png;045/10.png;45
test/0097.png;046/05.png;46
test/0098.png;046/02.png;46
test/0099.png;046/06.png;46
train/0294.png;046/03.png;46
train/0295.png;046/04.png;46
train/0296.png;046/01.png;46
train/0297.png;046/07.png;46
train/0298.png;046/08.png;46
train/0299.png;046/09.png;46
train/0301.png;046/10.png;46
test/0100.png;047/09.png;47
test/0101.png;047/10.png;47
test/0102.png;047/02.png;47
train/0302.png;047/01.png;47
train/0303.png;047/05.png;47
train/0304.png;047/06.png;47
train/0305.png;047/07.png;47
train/0306.png;047/08.png;47
train/0307.png;047/03.png;47
train/0308.png;047/04.png;47
test/0104.png;048/09.png;48
test/0105.png;048/10.png;48
test/0107.png;048/03.png;48
train/0309.png;048/01.png;48
train/0310.png;048/04.png;48
train/0311.png;048/05.png;48
train/0312.png;048/06.png;48
train/0313.png;048/07.png;48
train/0314.png;048/08.png;48
train/0315.png;048/02.png;48
test/0109.png;049/10.png;49
train/0316.png;049/01.png;49
train/0317.png;049/02.png;49
train/0318.png;049/03.png;49
train/0319.png;049/04.png;49
train/0320.png;049/05.png;49
train/0321.png;049/06.png;49
train/0322.png;049/07.png;49
train/0323.png;049/08.png;49
train/0324.png;049/09.png;49
test/0110.png;050/03.png;50
test/0111.png;050/04.png;50
train/0325.png;050/05.png;50
train/0326.png;050/06.png;50
train/0327.png;050/07.png;50
train/0328.png;050/08.png;50
train/0329.png;050/09.png;50
train/0330.png;050/01.png;50
train/0331.png;050/10.png;50
train/0334.png;050/02.png;50
